RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/08/09 Fri.[16:56]
                                 1295   ;;	PD5D = 0;		// D.5 Output OFF....
                                 1296   CLINEA 0000H 0001H 032CH 0002H 0021H
00:005C D2-A0 68-F2              1297   	rb	0f268h.5
                                 1298   
                                 1299   ;;	main_clrWDT(); 	// Clear WDT
                                 1300   CLINEA 0000H 0001H 032FH 0002H 001DH
00:0060 00-F0'00-00'             1301   	b	_main_clrWDT
                                 1302   CBLOCKEND 80 2 817
                                 1303   CLINEA 0000H 0001H 0331H 0001H 0001H
                                 1304   CBLOCKEND 80 1 817
                                 1305   CFUNCTIONEND 80
                                 1306   
                                 1307   
  --------------------------     1308   	rseg $$PortA_Digital_Inputs$main
                                 1309   CFUNCTION 81
                                 1310   
00:0000                          1311   _PortA_Digital_Inputs	:
                                 1312   CBLOCK 81 1 823
                                 1313   
                                 1314   ;;void PortA_Digital_Inputs(void){
                                 1315   CLINEA 0000H 0001H 0337H 0001H 0020H
                                 1316   CBLOCK 81 2 823
                                 1317   
                                 1318   ;;	PA0DIR = 1;		// PortA Bit0 set to Input Mode...
                                 1319   CLINEA 0000H 0001H 0341H 0002H 0030H
00:0000 80-A0 51-F2              1320   	sb	0f251h.0
                                 1321   
                                 1322   ;;	PA1DIR = 1;		// PortA Bit1 set to Input Mode...
                                 1323   CLINEA 0000H 0001H 0342H 0002H 0030H
00:0004 90-A0 51-F2              1324   	sb	0f251h.1
                                 1325   
                                 1326   ;;	PA2DIR = 1;		// PortA Bit2 set to Input Mode...
                                 1327   CLINEA 0000H 0001H 0343H 0002H 0030H
00:0008 A0-A0 51-F2              1328   	sb	0f251h.2
                                 1329   
                                 1330   ;;	PA0C1  = 1;		// PortA Bit0 set to Input with Pull-Up Resistor...
                                 1331   CLINEA 0000H 0001H 0347H 0002H 0041H
00:000C 80-A0 53-F2              1332   	sb	0f253h.0
                                 1333   
                                 1334   ;;	PA0C0  = 0;		
                                 1335   CLINEA 0000H 0001H 0348H 0002H 000EH
00:0010 82-A0 52-F2              1336   	rb	0f252h.0
                                 1337   
                                 1338   ;;	PA1C1  = 1;		// PortA Bit1 set to Input with Pull-Up Resistor...
                                 1339   CLINEA 0000H 0001H 0349H 0002H 0041H
00:0014 90-A0 53-F2              1340   	sb	0f253h.1
                                 1341   
                                 1342   ;;	PA1C0  = 0;	
                                 1343   CLINEA 0000H 0001H 034AH 0002H 000DH
00:0018 92-A0 52-F2              1344   	rb	0f252h.1
                                 1345   
                                 1346   ;;	PA2C1  = 1;		// PortA Bit2 set to Input with Pull-Up Resistor...
                                 1347   CLINEA 0000H 0001H 034BH 0002H 0041H
00:001C A0-A0 53-F2              1348   	sb	0f253h.2
                                 1349   
                                 1350   ;;	PA2C0  = 0;	
                                 1351   CLINEA 0000H 0001H 034CH 0002H 000DH
00:0020 A2-A0 52-F2              1352   	rb	0f252h.2
                                 1353   
                                 1354   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose I/O...
                                 1355   CLINEA 0000H 0001H 034FH 0002H 0039H
00:0024 82-A0 55-F2              1356   	rb	0f255h.0
                                 1357   
                                 1358   ;;	PA0MD0  = 0;	
                                 1359   CLINEA 0000H 0001H 0350H 0002H 000EH
00:0028 82-A0 54-F2              1360   	rb	0f254h.0
                                 1361   
                                 1362   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose I/O...
                                 1363   CLINEA 0000H 0001H 0351H 0002H 0039H
00:002C 92-A0 55-F2              1364   	rb	0f255h.1
                                 1365   
                                 1366   ;;	PA1MD0  = 0;	
                                 1367   CLINEA 0000H 0001H 0352H 0002H 000EH
00:0030 92-A0 54-F2              1368   	rb	0f254h.1
                                 1369   
                                 1370   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose I/O...
                                 1371   CLINEA 0000H 0001H 0353H 0002H 0039H
00:0034 A2-A0 55-F2              1372   	rb	0f255h.2
                                 1373   
                                 1374   ;;	PA2MD0  = 0;	
                                 1375   CLINEA 0000H 0001H 0354H 0002H 000EH
00:0038 A2-A0 54-F2              1376   	rb	0f254h.2
                                 1377   
                                 1378   ;;	main_clrWDT(); 	// Clear WDT
                                 1379   CLINEA 0000H 0001H 0356H 0002H 001DH
00:003C 00-F0'00-00'             1380   	b	_main_clrWDT
                                 1381   CBLOCKEND 81 2 856
                                 1382   CLINEA 0000H 0001H 0358H 0001H 0001H
                                 1383   CBLOCKEND 81 1 856
                                 1384   CFUNCTIONEND 81
                                 1385   
                                 1386   
  --------------------------     1387   	rseg $$PinB0_PWM$main
                                 1388   CFUNCTION 82
                                 1389   
00:0000                          1390   _PinB0_PWM	:
                                 1391   CBLOCK 82 1 864
                                 1392   
                                 1393   ;;void PinB0_PWM(void){
                                 1394   CLINEA 0000H 0001H 0360H 0001H 0015H
                                 1395   CBLOCK 82 2 864
                                 1396   
                                 1397   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 1398   CLINEA 0000H 0001H 036CH 0002H 0031H
00:0000 82-A0 59-F2              1399   	rb	0f259h.0
                                 1400   
                                 1401   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 1402   CLINEA 0000H 0001H 036FH 0002H 0031H
00:0004 80-A0 5B-F2              1403   	sb	0f25bh.0
                                 1404   
                                 1405   ;;	PB0C0  = 1;		
                                 1406   CLINEA 0000H 0001H 0370H 0002H 000EH
00:0008 80-A0 5A-F2              1407   	sb	0f25ah.0
                                 1408   
                                 1409   ;;	PB0MD1  = 0;	// PortB Bit0 set to PWM Output (0,1)...
                                 1410   CLINEA 0000H 0001H 0373H 0002H 0036H
00:000C 82-A0 5D-F2              1411   	rb	0f25dh.0
                                 1412   
                                 1413   ;;	PB0MD0  = 1;	
                                 1414   CLINEA 0000H 0001H 0374H 0002H 000EH
00:0010 80-A0 5C-F2              1415   	sb	0f25ch.0
                                 1416   
                                 1417   ;;	PCCS1 = 0;	//00= LS; 01=HS; 10=PLL
                                 1418   CLINEA 0000H 0001H 0378H 0002H 0023H
00:0014 92-A0 16-F9              1419   	rb	0f916h.1
                                 1420   
                                 1421   ;;	PCCS0 = 1;
                                 1422   CLINEA 0000H 0001H 0379H 0002H 000BH
00:0018 80-A0 16-F9              1423   	sb	0f916h.0
                                 1424   
                                 1425   ;;	PWCP = 4250;		// Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 1426   CLINEA 0000H 0001H 037CH 0002H 007EH
00:001C 9A 00                    1427   	mov	r0,	#09ah
00:001E 10 01                    1428   	mov	r1,	#010h
00:0020 13-90 10-F9              1429   	st	er0,	0f910h
                                 1430   
                                 1431   ;;	PWCD =    12;		//12    ~  0.25 % duty cycle @ 160Hz
                                 1432   CLINEA 0000H 0001H 0386H 0002H 0034H
00:0024 0C E0                    1433   	mov	er0,	#12
00:0026 13-90 12-F9              1434   	st	er0,	0f912h
                                 1435   
                                 1436   ;;	PCRUN = 0;		// OFF to start
                                 1437   CLINEA 0000H 0001H 0388H 0002H 001CH
00:002A 82-A0 17-F9              1438   	rb	0f917h.0
                                 1439   CBLOCKEND 82 2 906
                                 1440   
                                 1441   ;;}
                                 1442   CLINEA 0000H 0001H 038AH 0001H 0001H
00:002E 1F-FE                    1443   	rt
                                 1444   CBLOCKEND 82 1 906
                                 1445   CFUNCTIONEND 82
                                 1446   
                                 1447   
  --------------------------     1448   	rseg $$RX_Loop$main
                                 1449   CFUNCTION 87
                                 1450   
00:0000                          1451   _RX_Loop	:
                                 1452   CBLOCK 87 1 911
                                 1453   
                                 1454   ;;void RX_Loop(void){
                                 1455   CLINEA 0000H 0001H 038FH 0001H 0013H
00:0000 CE-F8                    1456   	push	lr
