RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/06/18 Tue.[16:27]
00:0094 E2-A0 5C-F2              1271   	rb	0f25ch.6
                                 1272   
                                 1273   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                 1274   CLINEA 0000H 0001H 0328H 0002H 003CH
00:0098 F2-A0 5D-F2              1275   	rb	0f25dh.7
                                 1276   
                                 1277   ;;	PB7MD0  = 0;
                                 1278   CLINEA 0000H 0001H 0329H 0002H 000DH
00:009C F2-A0 5C-F2              1279   	rb	0f25ch.7
                                 1280   
                                 1281   ;;	PB0D = 0;		// B.0 Output OFF....
                                 1282   CLINEA 0000H 0001H 032CH 0002H 0021H
00:00A0 82-A0 58-F2              1283   	rb	0f258h.0
                                 1284   
                                 1285   ;;	PB1D = 0;		// B.1 Output OFF....
                                 1286   CLINEA 0000H 0001H 032DH 0002H 0021H
00:00A4 92-A0 58-F2              1287   	rb	0f258h.1
                                 1288   
                                 1289   ;;	PB2D = 0;		// B.2 Output OFF....
                                 1290   CLINEA 0000H 0001H 032EH 0002H 0021H
00:00A8 A2-A0 58-F2              1291   	rb	0f258h.2
                                 1292   
                                 1293   ;;	PB3D = 0;		// B.3 Output OFF....
                                 1294   CLINEA 0000H 0001H 032FH 0002H 0021H
00:00AC B2-A0 58-F2              1295   	rb	0f258h.3
                                 1296   
                                 1297   ;;	PB4D = 0;		// B.4 Output OFF....
                                 1298   CLINEA 0000H 0001H 0330H 0002H 0021H
00:00B0 C2-A0 58-F2              1299   	rb	0f258h.4
                                 1300   
                                 1301   ;;	PB5D = 0;		// B.5 Output OFF....
                                 1302   CLINEA 0000H 0001H 0331H 0002H 0021H
00:00B4 D2-A0 58-F2              1303   	rb	0f258h.5
                                 1304   
                                 1305   ;;	PB6D = 0;		// B.6 Output OFF....
                                 1306   CLINEA 0000H 0001H 0332H 0002H 0021H
00:00B8 E2-A0 58-F2              1307   	rb	0f258h.6
                                 1308   
                                 1309   ;;	PB7D = 0;		// B.7 Output OFF....
                                 1310   CLINEA 0000H 0001H 0333H 0002H 0021H
00:00BC F2-A0 58-F2              1311   	rb	0f258h.7
                                 1312   
                                 1313   ;;	main_clrWDT(); 	// Clear WDT
                                 1314   CLINEA 0000H 0001H 0335H 0002H 001DH
00:00C0 00-F0'00-00'             1315   	b	_main_clrWDT
                                 1316   CBLOCKEND 72 2 823
                                 1317   CLINEA 0000H 0001H 0337H 0001H 0001H
                                 1318   CBLOCKEND 72 1 823
                                 1319   CFUNCTIONEND 72
                                 1320   
                                 1321   
  --------------------------     1322   	rseg $$PortC_Low$main
                                 1323   CFUNCTION 73
                                 1324   
00:0000                          1325   _PortC_Low	:
                                 1326   CBLOCK 73 1 829
                                 1327   
                                 1328   ;;void PortC_Low(void){
                                 1329   CLINEA 0000H 0001H 033DH 0001H 0015H
                                 1330   CBLOCK 73 2 829
                                 1331   
                                 1332   ;;	PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                 1333   CLINEA 0000H 0001H 0347H 0002H 0031H
00:0000 82-A0 61-F2              1334   	rb	0f261h.0
                                 1335   
                                 1336   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 1337   CLINEA 0000H 0001H 0348H 0002H 0031H
00:0004 92-A0 61-F2              1338   	rb	0f261h.1
                                 1339   
                                 1340   ;;	PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                 1341   CLINEA 0000H 0001H 0349H 0002H 0031H
00:0008 A2-A0 61-F2              1342   	rb	0f261h.2
                                 1343   
                                 1344   ;;	PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                 1345   CLINEA 0000H 0001H 034AH 0002H 0031H
00:000C B2-A0 61-F2              1346   	rb	0f261h.3
                                 1347   
                                 1348   ;;	PC4DIR = 0;		// PortC Bit4 set to Output Mode...
                                 1349   CLINEA 0000H 0001H 034BH 0002H 0031H
00:0010 C2-A0 61-F2              1350   	rb	0f261h.4
                                 1351   
                                 1352   ;;	PC5DIR = 0;		// PortC Bit5 set to Output Mode...
                                 1353   CLINEA 0000H 0001H 034CH 0002H 0031H
00:0014 D2-A0 61-F2              1354   	rb	0f261h.5
                                 1355   
                                 1356   ;;	PC6DIR = 0;		// PortC Bit6 set to Output Mode...
                                 1357   CLINEA 0000H 0001H 034DH 0002H 0031H
00:0018 E2-A0 61-F2              1358   	rb	0f261h.6
                                 1359   
                                 1360   ;;	PC7DIR = 0;		// PortC Bit7 set to Output Mode...
                                 1361   CLINEA 0000H 0001H 034EH 0002H 0031H
00:001C F2-A0 61-F2              1362   	rb	0f261h.7
                                 1363   
                                 1364   ;;	PC0C1  = 1;		// PortC Bit0 set to High-Impedance Output...
                                 1365   CLINEA 0000H 0001H 0351H 0002H 003BH
00:0020 80-A0 63-F2              1366   	sb	0f263h.0
                                 1367   
                                 1368   ;;	PC0C0  = 1;		
                                 1369   CLINEA 0000H 0001H 0352H 0002H 000EH
00:0024 80-A0 62-F2              1370   	sb	0f262h.0
                                 1371   
                                 1372   ;;	PC1C1  = 1;		// PortC Bit1 set to High-Impedance Output...
                                 1373   CLINEA 0000H 0001H 0353H 0002H 003BH
00:0028 90-A0 63-F2              1374   	sb	0f263h.1
                                 1375   
                                 1376   ;;	PC1C0  = 1;	
                                 1377   CLINEA 0000H 0001H 0354H 0002H 000DH
00:002C 90-A0 62-F2              1378   	sb	0f262h.1
                                 1379   
                                 1380   ;;	PC2C1  = 1;		// PortC Bit2 set to High-Impedance Output...
                                 1381   CLINEA 0000H 0001H 0355H 0002H 003BH
00:0030 A0-A0 63-F2              1382   	sb	0f263h.2
                                 1383   
                                 1384   ;;	PC2C0  = 1;	
                                 1385   CLINEA 0000H 0001H 0356H 0002H 000DH
00:0034 A0-A0 62-F2              1386   	sb	0f262h.2
                                 1387   
                                 1388   ;;	PC3C1  = 1;		// PortC Bit3 set to High-Impedance Output...
                                 1389   CLINEA 0000H 0001H 0357H 0002H 003BH
00:0038 B0-A0 63-F2              1390   	sb	0f263h.3
                                 1391   
                                 1392   ;;	PC3C0  = 1;		
                                 1393   CLINEA 0000H 0001H 0358H 0002H 000EH
00:003C B0-A0 62-F2              1394   	sb	0f262h.3
                                 1395   
                                 1396   ;;	PC4C1  = 1;		// PortC Bit4 set to High-Impedance Output...
                                 1397   CLINEA 0000H 0001H 0359H 0002H 003BH
00:0040 C0-A0 63-F2              1398   	sb	0f263h.4
                                 1399   
                                 1400   ;;	PC4C0  = 1;	
                                 1401   CLINEA 0000H 0001H 035AH 0002H 000DH
00:0044 C0-A0 62-F2              1402   	sb	0f262h.4
                                 1403   
                                 1404   ;;	PC5C1  = 1;		// PortC Bit5 set to High-Impedance Output...
                                 1405   CLINEA 0000H 0001H 035BH 0002H 003BH
00:0048 D0-A0 63-F2              1406   	sb	0f263h.5
                                 1407   
                                 1408   ;;	PC5C0  = 1;	
                                 1409   CLINEA 0000H 0001H 035CH 0002H 000DH
00:004C D0-A0 62-F2              1410   	sb	0f262h.5
                                 1411   
                                 1412   ;;	PC6C1  = 1;		// PortC Bit6 set to High-Impedance Output...
                                 1413   CLINEA 0000H 0001H 035DH 0002H 003BH
00:0050 E0-A0 63-F2              1414   	sb	0f263h.6
                                 1415   
                                 1416   ;;	PC6C0  = 1;	
                                 1417   CLINEA 0000H 0001H 035EH 0002H 000DH
00:0054 E0-A0 62-F2              1418   	sb	0f262h.6
                                 1419   
                                 1420   ;;	PC7C1  = 1;		// PortC Bit7 set to High-Impedance Output...
                                 1421   CLINEA 0000H 0001H 035FH 0002H 003BH
