RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/01/14 Tue.[17:07]
00:0528 49-92 00-00'             1311   	st	r2,	NEAR _RecWorld[er4]
                                 1312   
                                 1313   ;;						if(RecWorld[count] != (0x01||0x00)){
                                 1314   CLINEA 0000H 0001H 01FCH 0007H 002AH
00:052C 20-80                    1315   	mov	r0,	r2
00:052E 01 70                    1316   	cmp	r0,	#01h
00:0530 03 C9                    1317   	beq	_$L150
                                 1318   CBLOCK 140 37 508
                                 1319   
                                 1320   ;;							RecWorld[count] = 0;
                                 1321   CLINEA 0000H 0001H 01FDH 0008H 001BH
00:0532 00 02                    1322   	mov	r2,	#00h
00:0534 49-92 00-00'             1323   	st	r2,	NEAR _RecWorld[er4]
                                 1324   CBLOCKEND 140 37 510
                                 1325   
                                 1326   ;;						}
                                 1327   CLINEA 0000H 0000H 01FEH 0007H 0007H
00:0538                          1328   _$L150 :
                                 1329   CBLOCKEND 140 36 511
                                 1330   
                                 1331   ;;					for(count = 4; count < 21; count++)
                                 1332   CLINEA 0000H 0000H 01F9H 0006H 0028H
00:0538 81 E4                    1333   	add	er4,	#1 
00:053A 15 74                    1334   	cmp	r4,	#015h
00:053C 00 55                    1335   	cmpc	r5,	#00h
00:053E F1 C1                    1336   	blt	_$L138
                                 1337   
                                 1338   ;;					PB7DIR = RecWorld[4];
                                 1339   CLINEA 0000H 0001H 0201H 0006H 001AH
00:0540 10-90 00-00'             1340   	l	r0,	NEAR _RecWorld+04h
00:0544 01 20                    1341   	and	r0,	#01h
00:0546 03 C9                    1342   	beq	_$M29
00:0548 F0-A0 59-F2              1343   	sb	0f259h.7
00:054C 02 CE                    1344   	bal	_$M30
00:054E                          1345   _$M29 :
00:054E F2-A0 59-F2              1346   	rb	0f259h.7
00:0552                          1347   _$M30 :
                                 1348   
                                 1349   ;;					PB2DIR = RecWorld[9];
                                 1350   CLINEA 0000H 0001H 0206H 0006H 001AH
00:0552 10-90 00-00'             1351   	l	r0,	NEAR _RecWorld+09h
00:0556 01 20                    1352   	and	r0,	#01h
00:0558 03 C9                    1353   	beq	_$M31
00:055A A0-A0 59-F2              1354   	sb	0f259h.2
00:055E 02 CE                    1355   	bal	_$M32
00:0560                          1356   _$M31 :
00:0560 A2-A0 59-F2              1357   	rb	0f259h.2
00:0564                          1358   _$M32 :
                                 1359   
                                 1360   ;;					PB7D = RecWorld[13];
                                 1361   CLINEA 0000H 0001H 020BH 0006H 0019H
00:0564 10-90 00-00'             1362   	l	r0,	NEAR _RecWorld+0dh
00:0568 01 20                    1363   	and	r0,	#01h
00:056A 03 C9                    1364   	beq	_$M33
00:056C F0-A0 58-F2              1365   	sb	0f258h.7
00:0570 02 CE                    1366   	bal	_$M34
00:0572                          1367   _$M33 :
00:0572 F2-A0 58-F2              1368   	rb	0f258h.7
00:0576                          1369   _$M34 :
                                 1370   
                                 1371   ;;					PB2D = RecWorld[18];
                                 1372   CLINEA 0000H 0001H 0210H 0006H 0019H
00:0576 10-90 00-00'             1373   	l	r0,	NEAR _RecWorld+012h
00:057A 01 20                    1374   	and	r0,	#01h
00:057C 03 C9                    1375   	beq	_$M35
00:057E A0-A0 58-F2              1376   	sb	0f258h.2
00:0582 02 CE                    1377   	bal	_$M36
00:0584                          1378   _$M35 :
00:0584 A2-A0 58-F2              1379   	rb	0f258h.2
00:0588                          1380   _$M36 :
                                 1381   
                                 1382   ;;					OutputRec[13] = PB7D + 0x30;
                                 1383   CLINEA 0000H 0001H 0215H 0006H 0021H
00:0588 10-90 58-F2              1384   	l	r0,	0f258h
00:058C 7C-90                    1385   	srl	r0,	#07h
00:058E 01 20                    1386   	and	r0,	#01h
00:0590 30 10                    1387   	add	r0,	#030h
00:0592 11-90 00-00'             1388   	st	r0,	NEAR _OutputRec+0dh
                                 1389   
                                 1390   ;;					OutputRec[14] = 0x78;
                                 1391   CLINEA 0000H 0001H 0216H 0006H 001AH
00:0596 78 00                    1392   	mov	r0,	#078h
00:0598 11-90 00-00'             1393   	st	r0,	NEAR _OutputRec+0eh
                                 1394   
                                 1395   ;;					OutputRec[15] = 0x78;
                                 1396   CLINEA 0000H 0001H 0217H 0006H 001AH
00:059C 11-90 00-00'             1397   	st	r0,	NEAR _OutputRec+0fh
                                 1398   
                                 1399   ;;					OutputRec[16] = 0x78;
                                 1400   CLINEA 0000H 0001H 0218H 0006H 001AH
00:05A0 11-90 00-00'             1401   	st	r0,	NEAR _OutputRec+010h
                                 1402   
                                 1403   ;;					OutputRec[17] = 0x78;
                                 1404   CLINEA 0000H 0001H 0219H 0006H 001AH
00:05A4 11-90 00-00'             1405   	st	r0,	NEAR _OutputRec+011h
                                 1406   
                                 1407   ;;					OutputRec[18] = PB2D + 0x30;
                                 1408   CLINEA 0000H 0001H 021AH 0006H 0021H
00:05A8 10-90 58-F2              1409   	l	r0,	0f258h
00:05AC 2C-90                    1410   	srl	r0,	#02h
00:05AE 01 20                    1411   	and	r0,	#01h
00:05B0 30 10                    1412   	add	r0,	#030h
00:05B2 11-90 00-00'             1413   	st	r0,	NEAR _OutputRec+012h
                                 1414   
                                 1415   ;;					OutputRec[19] = 0x78;
                                 1416   CLINEA 0000H 0001H 021BH 0006H 001AH
00:05B6 78 00                    1417   	mov	r0,	#078h
00:05B8 11-90 00-00'             1418   	st	r0,	NEAR _OutputRec+013h
                                 1419   
                                 1420   ;;					OutputRec[20] = 0x78;
                                 1421   CLINEA 0000H 0001H 021CH 0006H 001AH
00:05BC 11-90 00-00'             1422   	st	r0,	NEAR _OutputRec+014h
                                 1423   
                                 1424   ;;					_flgUartFin = 0;
                                 1425   CLINEA 0000H 0001H 021EH 0006H 0015H
00:05C0 00 00                    1426   	mov	r0,	#00h
00:05C2 11-90 00-00'             1427   	st	r0,	NEAR __flgUartFin
                                 1428   
                                 1429   ;;					uart_stop();
                                 1430   CLINEA 0000H 0001H 021FH 0006H 0011H
00:05C6 01-F0'00-00'             1431   	bl	_uart_stop
                                 1432   
                                 1433   ;;					uart_startSend(OutputRec, 23, _funcUartFin);
                                 1434   CLINEA 0000H 0001H 0220H 0006H 0031H
00:05CA 00'00                    1435   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:05CC 00'01                    1436   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:05CE 5E-F0                    1437   	push	er0
00:05D0 17 E2                    1438   	mov	er2,	#23
00:05D2 00'00                    1439   	mov	r0,	#BYTE1 OFFSET _OutputRec
00:05D4 00'01                    1440   	mov	r1,	#BYTE2 OFFSET _OutputRec
00:05D6 01-F0'00-00'             1441   	bl	_uart_startSend
00:05DA 02 E1                    1442   	add	sp,	#2 
                                 1443   
                                 1444   ;;					while(_flgUartFin != 1){
                                 1445   CLINEA 0000H 0000H 0221H 0001H 000BH
00:05DC 04 CE                    1446   	bal	_$L433
                                 1447   
                                 1448   ;;					while(_flgUartFin != 1){
                                 1449   CLINEA 0000H 0000H 0221H 0006H 001DH
00:05DE                          1450   _$L154 :
                                 1451   CBLOCK 140 38 545
                                 1452   
                                 1453   ;;						NOP1000();
                                 1454   CLINEA 0000H 0001H 0222H 0007H 0010H
00:05DE 01-F0'00-00'             1455   	bl	_NOP1000
                                 1456   
                                 1457   ;;						main_clrWDT();
                                 1458   CLINEA 0000H 0001H 0223H 0007H 0014H
00:05E2 01-F0'00-00'             1459   	bl	_main_clrWDT
                                 1460   CBLOCKEND 140 38 548
                                 1461   
                                 1462   ;;					while(_flgUartFin != 1){
                                 1463   CLINEA 0000H 0000H 0221H 0001H 000BH
00:05E6                          1464   _$L433 :
00:05E6 10-90 00-00'             1465   	l	r0,	NEAR __flgUartFin
00:05EA 01 70                    1466   	cmp	r0,	#01h
00:05EC F8 C8                    1467   	bne	_$L154
                                 1468   
                                 1469   ;;					}
                                 1470   CLINEA 0000H 0000H 0224H 0006H 0006H
00:05EE                          1471   _$L153 :
                                 1472   CBLOCKEND 140 35 549
                                 1473   CBLOCKEND 140 34 550
                                 1474   CBLOCKEND 140 33 551
                                 1475   
                                 1476   ;;		if(RecWorld[0] == 0x49){			//if RECWORLD == "I2CTX"
                                 1477   CLINEA 0000H 0001H 022BH 0003H 0035H
00:05EE 10-90 00-00'             1478   	l	r0,	NEAR _RecWorld
00:05F2 49 70                    1479   	cmp	r0,	#049h
00:05F4 02 C9                    1480   	beq	_$M52
00:05F6 00-F0'00-00'             1481   	b	_$L341
00:05FA                          1482   _$M52 :
                                 1483   CBLOCK 140 39 555
                                 1484   
                                 1485   ;;			if(RecWorld[1] == 0x32){
                                 1486   CLINEA 0000H 0001H 022CH 0004H 001BH
00:05FA 10-90 00-00'             1487   	l	r0,	NEAR _RecWorld+01h
00:05FE 32 70                    1488   	cmp	r0,	#032h
00:0600 02 C9                    1489   	beq	_$M53
