RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/10/09 Wed.[11:17]
                                 1427   ;;						}
                                 1428   CLINEA 0000H 0000H 01FAH 0007H 0007H
00:0628                          1429   _$L137 :
                                 1430   CBLOCKEND 141 32 507
                                 1431   
                                 1432   ;;					for(count = 4; count < 21; count++)
                                 1433   CLINEA 0000H 0000H 01F5H 0006H 0028H
00:0628 81 E4                    1434   	add	er4,	#1 
00:062A 15 74                    1435   	cmp	r4,	#015h
00:062C 00 55                    1436   	cmpc	r5,	#00h
00:062E F1 C1                    1437   	blt	_$L125
                                 1438   
                                 1439   ;;					PB7DIR = RecWorld[4];
                                 1440   CLINEA 0000H 0001H 01FDH 0006H 001AH
00:0630 10-90 00-00'             1441   	l	r0,	NEAR _RecWorld+04h
00:0634 01 20                    1442   	and	r0,	#01h
00:0636 03 C9                    1443   	beq	_$M53
00:0638 F0-A0 59-F2              1444   	sb	0f259h.7
00:063C 02 CE                    1445   	bal	_$M54
00:063E                          1446   _$M53 :
00:063E F2-A0 59-F2              1447   	rb	0f259h.7
00:0642                          1448   _$M54 :
                                 1449   
                                 1450   ;;					PB2DIR = RecWorld[9];
                                 1451   CLINEA 0000H 0001H 0202H 0006H 001AH
00:0642 10-90 00-00'             1452   	l	r0,	NEAR _RecWorld+09h
00:0646 01 20                    1453   	and	r0,	#01h
00:0648 03 C9                    1454   	beq	_$M55
00:064A A0-A0 59-F2              1455   	sb	0f259h.2
00:064E 02 CE                    1456   	bal	_$M56
00:0650                          1457   _$M55 :
00:0650 A2-A0 59-F2              1458   	rb	0f259h.2
00:0654                          1459   _$M56 :
                                 1460   
                                 1461   ;;					PB7D = RecWorld[13];
                                 1462   CLINEA 0000H 0001H 0207H 0006H 0019H
00:0654 10-90 00-00'             1463   	l	r0,	NEAR _RecWorld+0dh
00:0658 01 20                    1464   	and	r0,	#01h
00:065A 03 C9                    1465   	beq	_$M57
00:065C F0-A0 58-F2              1466   	sb	0f258h.7
00:0660 02 CE                    1467   	bal	_$M58
00:0662                          1468   _$M57 :
00:0662 F2-A0 58-F2              1469   	rb	0f258h.7
00:0666                          1470   _$M58 :
                                 1471   
                                 1472   ;;					PB2D = RecWorld[18];
                                 1473   CLINEA 0000H 0001H 020CH 0006H 0019H
00:0666 10-90 00-00'             1474   	l	r0,	NEAR _RecWorld+012h
00:066A 01 20                    1475   	and	r0,	#01h
00:066C 03 C9                    1476   	beq	_$M59
00:066E A0-A0 58-F2              1477   	sb	0f258h.2
00:0672 02 CE                    1478   	bal	_$M60
00:0674                          1479   _$M59 :
00:0674 A2-A0 58-F2              1480   	rb	0f258h.2
00:0678                          1481   _$M60 :
                                 1482   
                                 1483   ;;					OutputRec[13] = PB7D + 0x30;
                                 1484   CLINEA 0000H 0001H 0211H 0006H 0021H
00:0678 10-90 58-F2              1485   	l	r0,	0f258h
00:067C 7C-90                    1486   	srl	r0,	#07h
00:067E 01 20                    1487   	and	r0,	#01h
00:0680 30 10                    1488   	add	r0,	#030h
00:0682 11-90 00-00'             1489   	st	r0,	NEAR _OutputRec+0dh
                                 1490   
                                 1491   ;;					OutputRec[14] = 0x78;
                                 1492   CLINEA 0000H 0001H 0212H 0006H 001AH
00:0686 78 00                    1493   	mov	r0,	#078h
00:0688 11-90 00-00'             1494   	st	r0,	NEAR _OutputRec+0eh
                                 1495   
                                 1496   ;;					OutputRec[15] = 0x78;
                                 1497   CLINEA 0000H 0001H 0213H 0006H 001AH
00:068C 11-90 00-00'             1498   	st	r0,	NEAR _OutputRec+0fh
                                 1499   
                                 1500   ;;					OutputRec[16] = 0x78;
                                 1501   CLINEA 0000H 0001H 0214H 0006H 001AH
00:0690 11-90 00-00'             1502   	st	r0,	NEAR _OutputRec+010h
                                 1503   
                                 1504   ;;					OutputRec[17] = 0x78;
                                 1505   CLINEA 0000H 0001H 0215H 0006H 001AH
00:0694 11-90 00-00'             1506   	st	r0,	NEAR _OutputRec+011h
                                 1507   
                                 1508   ;;					OutputRec[18] = PB2D + 0x30;
                                 1509   CLINEA 0000H 0001H 0216H 0006H 0021H
00:0698 10-90 58-F2              1510   	l	r0,	0f258h
00:069C 2C-90                    1511   	srl	r0,	#02h
00:069E 01 20                    1512   	and	r0,	#01h
00:06A0 30 10                    1513   	add	r0,	#030h
00:06A2 11-90 00-00'             1514   	st	r0,	NEAR _OutputRec+012h
                                 1515   
                                 1516   ;;					OutputRec[19] = 0x78;
                                 1517   CLINEA 0000H 0001H 0217H 0006H 001AH
00:06A6 78 00                    1518   	mov	r0,	#078h
00:06A8 11-90 00-00'             1519   	st	r0,	NEAR _OutputRec+013h
                                 1520   
                                 1521   ;;					OutputRec[20] = 0x78;
                                 1522   CLINEA 0000H 0001H 0218H 0006H 001AH
00:06AC 11-90 00-00'             1523   	st	r0,	NEAR _OutputRec+014h
                                 1524   
                                 1525   ;;					_flgUartFin = 0;
                                 1526   CLINEA 0000H 0001H 021AH 0006H 0015H
00:06B0 00 00                    1527   	mov	r0,	#00h
00:06B2 11-90 00-00'             1528   	st	r0,	NEAR __flgUartFin
                                 1529   
                                 1530   ;;					uart_stop();
                                 1531   CLINEA 0000H 0001H 021BH 0006H 0011H
00:06B6 01-F0'00-00'             1532   	bl	_uart_stop
                                 1533   
                                 1534   ;;					uart_startSend(OutputRec, 23, _funcUartFin);
                                 1535   CLINEA 0000H 0001H 021CH 0006H 0031H
00:06BA 00'00                    1536   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:06BC 00'01                    1537   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:06BE 5E-F0                    1538   	push	er0
00:06C0 17 E2                    1539   	mov	er2,	#23
00:06C2 00'00                    1540   	mov	r0,	#BYTE1 OFFSET _OutputRec
00:06C4 00'01                    1541   	mov	r1,	#BYTE2 OFFSET _OutputRec
00:06C6 01-F0'00-00'             1542   	bl	_uart_startSend
00:06CA 02 E1                    1543   	add	sp,	#2 
                                 1544   
                                 1545   ;;					while(_flgUartFin != 1){
                                 1546   CLINEA 0000H 0000H 021DH 0001H 000BH
00:06CC 04 CE                    1547   	bal	_$L474
                                 1548   
                                 1549   ;;					while(_flgUartFin != 1){
                                 1550   CLINEA 0000H 0000H 021DH 0006H 001DH
00:06CE                          1551   _$L141 :
                                 1552   CBLOCK 141 34 541
                                 1553   
                                 1554   ;;						NOP1000();
                                 1555   CLINEA 0000H 0001H 021EH 0007H 0010H
00:06CE 01-F0'00-00'             1556   	bl	_NOP1000
                                 1557   
                                 1558   ;;						main_clrWDT();
                                 1559   CLINEA 0000H 0001H 021FH 0007H 0014H
00:06D2 01-F0'00-00'             1560   	bl	_main_clrWDT
                                 1561   CBLOCKEND 141 34 544
                                 1562   
                                 1563   ;;					while(_flgUartFin != 1){
                                 1564   CLINEA 0000H 0000H 021DH 0001H 000BH
00:06D6                          1565   _$L474 :
00:06D6 10-90 00-00'             1566   	l	r0,	NEAR __flgUartFin
00:06DA 01 70                    1567   	cmp	r0,	#01h
00:06DC F8 C8                    1568   	bne	_$L141
                                 1569   
                                 1570   ;;					}
                                 1571   CLINEA 0000H 0000H 0220H 0006H 0006H
00:06DE                          1572   _$L140 :
                                 1573   CBLOCKEND 141 31 545
                                 1574   CBLOCKEND 141 30 546
                                 1575   CBLOCKEND 141 29 547
                                 1576   
                                 1577   ;;		if(RecWorld[0] == 0x49){			//if RECWORLD == "IND"
                                 1578   CLINEA 0000H 0001H 0226H 0003H 0033H
00:06DE 10-90 00-00'             1579   	l	r0,	NEAR _RecWorld
00:06E2 49 70                    1580   	cmp	r0,	#049h
00:06E4 02 C9                    1581   	beq	_$M109
00:06E6 00-F0'00-00'             1582   	b	_$L170
00:06EA                          1583   _$M109 :
                                 1584   CBLOCK 141 35 550
                                 1585   
                                 1586   ;;			if(RecWorld[1] == 0x4E){
                                 1587   CLINEA 0000H 0001H 0227H 0004H 001BH
00:06EA 10-90 00-00'             1588   	l	r0,	NEAR _RecWorld+01h
00:06EE 4E 70                    1589   	cmp	r0,	#04eh
00:06F0 02 C9                    1590   	beq	_$M110
00:06F2 00-F0'00-00'             1591   	b	_$L170
00:06F6                          1592   _$M110 :
                                 1593   CBLOCK 141 36 551
                                 1594   
                                 1595   ;;				if(RecWorld[2] == 0x44){
                                 1596   CLINEA 0000H 0001H 0228H 0005H 001CH
00:06F6 10-90 00-00'             1597   	l	r0,	NEAR _RecWorld+02h
00:06FA 44 70                    1598   	cmp	r0,	#044h
00:06FC 02 C9                    1599   	beq	_$M111
00:06FE 00-F0'00-00'             1600   	b	_$L170
00:0702                          1601   _$M111 :
                                 1602   CBLOCK 141 37 552
                                 1603   
                                 1604   ;;					InputStatus[2] = 0x44;
                                 1605   CLINEA 0000H 0001H 0229H 0006H 001BH
00:0702 44 00                    1606   	mov	r0,	#044h
00:0704 11-90 00-00'             1607   	st	r0,	NEAR _InputStatus+02h
                                 1608   
                                 1609   ;;					InputRec[2] = 0x44;
                                 1610   CLINEA 0000H 0001H 022AH 0006H 0018H
00:0708 11-90 00-00'             1611   	st	r0,	NEAR _InputRec+02h
                                 1612   
                                 1613   ;;					for(count = 4; count < 12; count++)
                                 1614   CLINEA 0000H 0001H 022BH 0006H 0028H
00:070C 04 E4                    1615   	mov	er4,	#4 
00:070E                          1616   _$L151 :
                                 1617   CBLOCK 141 38 556
                                 1618   
