RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/04/03 Thu.[16:17]
00:0742 10-90 00-00'             1660   	l	r0,	NEAR __flgUartFin
00:0746 01 70                    1661   	cmp	r0,	#01h
00:0748 F8 C8                    1662   	bne	_$L154
                                 1663   
                                 1664   ;;					}
                                 1665   CLINEA 0000H 0000H 022CH 0006H 0006H
00:074A                          1666   _$L153 :
                                 1667   CBLOCKEND 141 35 557
                                 1668   CBLOCKEND 141 34 558
                                 1669   CBLOCKEND 141 33 559
                                 1670   
                                 1671   ;;		if(RecWorld[0] == 0x49){			//if RECWORLD == "IND"
                                 1672   CLINEA 0000H 0001H 0233H 0003H 0033H
00:074A 10-90 00-00'             1673   	l	r0,	NEAR _RecWorld
00:074E 49 70                    1674   	cmp	r0,	#049h
00:0750 02 C9                    1675   	beq	_$M112
00:0752 00-F0'00-00'             1676   	b	_$L183
00:0756                          1677   _$M112 :
                                 1678   CBLOCK 141 39 563
                                 1679   
                                 1680   ;;			if(RecWorld[1] == 0x4E){
                                 1681   CLINEA 0000H 0001H 0234H 0004H 001BH
00:0756 10-90 00-00'             1682   	l	r0,	NEAR _RecWorld+01h
00:075A 4E 70                    1683   	cmp	r0,	#04eh
00:075C 02 C9                    1684   	beq	_$M113
00:075E 00-F0'00-00'             1685   	b	_$L183
00:0762                          1686   _$M113 :
                                 1687   CBLOCK 141 40 564
                                 1688   
                                 1689   ;;				if(RecWorld[2] == 0x44){
                                 1690   CLINEA 0000H 0001H 0235H 0005H 001CH
00:0762 10-90 00-00'             1691   	l	r0,	NEAR _RecWorld+02h
00:0766 44 70                    1692   	cmp	r0,	#044h
00:0768 02 C9                    1693   	beq	_$M114
00:076A 00-F0'00-00'             1694   	b	_$L183
00:076E                          1695   _$M114 :
                                 1696   CBLOCK 141 41 565
                                 1697   
                                 1698   ;;					InputStatus[2] = 0x44;
                                 1699   CLINEA 0000H 0001H 0236H 0006H 001BH
00:076E 44 00                    1700   	mov	r0,	#044h
00:0770 11-90 00-00'             1701   	st	r0,	NEAR _InputStatus+02h
                                 1702   
                                 1703   ;;					InputRec[2] = 0x44;
                                 1704   CLINEA 0000H 0001H 0237H 0006H 0018H
00:0774 11-90 00-00'             1705   	st	r0,	NEAR _InputRec+02h
                                 1706   
                                 1707   ;;					for(count = 4; count < 12; count++)
                                 1708   CLINEA 0000H 0001H 0238H 0006H 0028H
00:0778 04 E4                    1709   	mov	er4,	#4 
00:077A                          1710   _$L164 :
                                 1711   CBLOCK 141 42 569
                                 1712   
                                 1713   ;;						RecWorld[count] -= 0x30;
                                 1714   CLINEA 0000H 0001H 023AH 0007H 001EH
00:077A 48-92 00-00'             1715   	l	r2,	NEAR _RecWorld[er4]
00:077E D0 12                    1716   	add	r2,	#0d0h
00:0780 49-92 00-00'             1717   	st	r2,	NEAR _RecWorld[er4]
                                 1718   
                                 1719   ;;						if(RecWorld[count] != (0x01||0x00)){
                                 1720   CLINEA 0000H 0001H 023BH 0007H 002AH
00:0784 20-80                    1721   	mov	r0,	r2
00:0786 01 70                    1722   	cmp	r0,	#01h
00:0788 03 C9                    1723   	beq	_$L176
                                 1724   CBLOCK 141 43 571
                                 1725   
                                 1726   ;;							RecWorld[count] = 0;
                                 1727   CLINEA 0000H 0001H 023CH 0008H 001BH
00:078A 00 02                    1728   	mov	r2,	#00h
00:078C 49-92 00-00'             1729   	st	r2,	NEAR _RecWorld[er4]
                                 1730   CBLOCKEND 141 43 573
                                 1731   
                                 1732   ;;						}
                                 1733   CLINEA 0000H 0000H 023DH 0007H 0007H
00:0790                          1734   _$L176 :
                                 1735   CBLOCKEND 141 42 574
                                 1736   
                                 1737   ;;					for(count = 4; count < 12; count++)
                                 1738   CLINEA 0000H 0000H 0238H 0006H 0028H
00:0790 81 E4                    1739   	add	er4,	#1 
00:0792 0C 74                    1740   	cmp	r4,	#0ch
00:0794 00 55                    1741   	cmpc	r5,	#00h
00:0796 F1 C1                    1742   	blt	_$L164
                                 1743   
                                 1744   ;;					PD5DIR = RecWorld[6];
                                 1745   CLINEA 0000H 0001H 0243H 0006H 001AH
00:0798 10-90 00-00'             1746   	l	r0,	NEAR _RecWorld+06h
00:079C 01 20                    1747   	and	r0,	#01h
00:079E 03 C9                    1748   	beq	_$M61
00:07A0 D0-A0 69-F2              1749   	sb	0f269h.5
00:07A4 02 CE                    1750   	bal	_$M62
00:07A6                          1751   _$M61 :
00:07A6 D2-A0 69-F2              1752   	rb	0f269h.5
00:07AA                          1753   _$M62 :
                                 1754   
                                 1755   ;;					PD4DIR = RecWorld[7];
                                 1756   CLINEA 0000H 0001H 0244H 0006H 001AH
00:07AA 10-90 00-00'             1757   	l	r0,	NEAR _RecWorld+07h
00:07AE 01 20                    1758   	and	r0,	#01h
00:07B0 03 C9                    1759   	beq	_$M63
00:07B2 C0-A0 69-F2              1760   	sb	0f269h.4
00:07B6 02 CE                    1761   	bal	_$M64
00:07B8                          1762   _$M63 :
00:07B8 C2-A0 69-F2              1763   	rb	0f269h.4
00:07BC                          1764   _$M64 :
                                 1765   
                                 1766   ;;					PD3DIR = RecWorld[8];
                                 1767   CLINEA 0000H 0001H 0245H 0006H 001AH
00:07BC 10-90 00-00'             1768   	l	r0,	NEAR _RecWorld+08h
00:07C0 01 20                    1769   	and	r0,	#01h
00:07C2 03 C9                    1770   	beq	_$M65
00:07C4 B0-A0 69-F2              1771   	sb	0f269h.3
00:07C8 02 CE                    1772   	bal	_$M66
00:07CA                          1773   _$M65 :
00:07CA B2-A0 69-F2              1774   	rb	0f269h.3
00:07CE                          1775   _$M66 :
                                 1776   
                                 1777   ;;					PD2DIR = RecWorld[9];
                                 1778   CLINEA 0000H 0001H 0246H 0006H 001AH
00:07CE 10-90 00-00'             1779   	l	r0,	NEAR _RecWorld+09h
00:07D2 01 20                    1780   	and	r0,	#01h
00:07D4 03 C9                    1781   	beq	_$M67
00:07D6 A0-A0 69-F2              1782   	sb	0f269h.2
00:07DA 02 CE                    1783   	bal	_$M68
00:07DC                          1784   _$M67 :
00:07DC A2-A0 69-F2              1785   	rb	0f269h.2
00:07E0                          1786   _$M68 :
                                 1787   
                                 1788   ;;					PD1DIR = RecWorld[10];
                                 1789   CLINEA 0000H 0001H 0247H 0006H 001BH
00:07E0 10-90 00-00'             1790   	l	r0,	NEAR _RecWorld+0ah
00:07E4 01 20                    1791   	and	r0,	#01h
00:07E6 03 C9                    1792   	beq	_$M69
00:07E8 90-A0 69-F2              1793   	sb	0f269h.1
00:07EC 02 CE                    1794   	bal	_$M70
00:07EE                          1795   _$M69 :
00:07EE 92-A0 69-F2              1796   	rb	0f269h.1
00:07F2                          1797   _$M70 :
                                 1798   
                                 1799   ;;					PD0DIR = RecWorld[11];
                                 1800   CLINEA 0000H 0001H 0248H 0006H 001BH
00:07F2 10-90 00-00'             1801   	l	r0,	NEAR _RecWorld+0bh
00:07F6 01 20                    1802   	and	r0,	#01h
00:07F8 03 C9                    1803   	beq	_$M71
00:07FA 80-A0 69-F2              1804   	sb	0f269h.0
00:07FE 02 CE                    1805   	bal	_$M72
00:0800                          1806   _$M71 :
00:0800 82-A0 69-F2              1807   	rb	0f269h.0
00:0804                          1808   _$M72 :
                                 1809   
                                 1810   ;;					InputStatus[4] = 0x78;
                                 1811   CLINEA 0000H 0001H 024BH 0006H 001BH
00:0804 78 00                    1812   	mov	r0,	#078h
00:0806 11-90 00-00'             1813   	st	r0,	NEAR _InputStatus+04h
                                 1814   
                                 1815   ;;					InputStatus[5] = 0x78;
                                 1816   CLINEA 0000H 0001H 024CH 0006H 001BH
00:080A 11-90 00-00'             1817   	st	r0,	NEAR _InputStatus+05h
                                 1818   
                                 1819   ;;					InputStatus[6] = PD5DIR + 0x30;
                                 1820   CLINEA 0000H 0001H 024DH 0006H 0024H
00:080E 10-90 69-F2              1821   	l	r0,	0f269h
00:0812 5C-90                    1822   	srl	r0,	#05h
00:0814 01 20                    1823   	and	r0,	#01h
00:0816 30 10                    1824   	add	r0,	#030h
00:0818 11-90 00-00'             1825   	st	r0,	NEAR _InputStatus+06h
                                 1826   
                                 1827   ;;					InputStatus[7] = PD4DIR + 0x30;
                                 1828   CLINEA 0000H 0001H 024EH 0006H 0024H
00:081C 10-90 69-F2              1829   	l	r0,	0f269h
00:0820 4C-90                    1830   	srl	r0,	#04h
00:0822 01 20                    1831   	and	r0,	#01h
00:0824 30 10                    1832   	add	r0,	#030h
00:0826 11-90 00-00'             1833   	st	r0,	NEAR _InputStatus+07h
                                 1834   
                                 1835   ;;					InputStatus[8] = PD3DIR + 0x30;
                                 1836   CLINEA 0000H 0001H 024FH 0006H 0024H
00:082A 10-90 69-F2              1837   	l	r0,	0f269h
00:082E 3C-90                    1838   	srl	r0,	#03h
00:0830 01 20                    1839   	and	r0,	#01h
00:0832 30 10                    1840   	add	r0,	#030h
00:0834 11-90 00-00'             1841   	st	r0,	NEAR _InputStatus+08h
                                 1842   
                                 1843   ;;					InputStatus[9] = PD2DIR + 0x30;
                                 1844   CLINEA 0000H 0001H 0250H 0006H 0024H
00:0838 10-90 69-F2              1845   	l	r0,	0f269h
00:083C 2C-90                    1846   	srl	r0,	#02h
00:083E 01 20                    1847   	and	r0,	#01h
00:0840 30 10                    1848   	add	r0,	#030h
00:0842 11-90 00-00'             1849   	st	r0,	NEAR _InputStatus+09h
                                 1850   
                                 1851   ;;					InputStatus[10] = PD1DIR + 0x30;
                                 1852   CLINEA 0000H 0001H 0251H 0006H 0025H
